trial_name,first_contact_row,takeoff_row,second_contact_row,ground_contact_time,flight_time_ms,jump_height,rsi,trial_height,drop_time,est_step_off,max_ch1_rms_pre,max_ch2_rms_pre,max_ch1_rms_pre_row,max_ch2_rms_pre_row,ch1_preactivation,ch2_preactivation,max_ch1_rms_ground,max_ch2_rms_ground,max_ch1_rms_ground_row,max_ch2_rms_ground_row,ch1_ground_activation,ch2_ground_activation,ch1_percent_preactivation,ch2_percent_preactivation
Dynamic2,7002,7654,8715,652,1061,1.38041537625,2.1172014973159508,0.3937,283.31,6718,2.4182735804634612e-05,0.0002964230176802534,7002,6969,0,33,0.00011037348464534857,0.0002808847921796083,7514,7506,512,504,41,206
Dynamic3,5265,5845,6848,580,1003,1.2336185362499996,2.1269285107758615,0.3937,283.31,4981,1.981467178248541e-05,0.0002810118517928853,5265,5233,0,32,0.0001323849098906483,0.0003120739756499587,5723,5686,458,421,225,283
Dynamic4,9786,10486,11506,700,1020,1.2757905,1.8225578571428573,0.3937,283.31,9502,1.0640930327402897e-05,0.0002882321077041118,9708,9749,78,37,0.00011023314082733342,0.0004059658330791275,10262,10350,476,564,170,212
Dynamic5,5512,6226,7266,714,1040,1.3263120000000002,1.8575798319327734,0.3937,283.31,5228,2.3333552371892135e-05,0.00023004274858058304,5512,5480,0,32,8.421119409416795e-05,0.0002583576487295255,5987,6057,475,545,51,267
Dynamic6,3959,4436,5438,477,1002,1.231159905,2.5810480188679246,0.3937,283.31,3675,2.664534401464243e-05,0.00014270239129743472,3922,3828,37,131,8.9999426038669e-05,0.0002493800049225274,4227,4296,268,337,142,254
Dynamic7,3911,4374,5256,463,882,0.9539293050000002,2.0603224730021603,0.3937,283.31,3627,2.505282375863305e-05,0.0002904636964871603,3911,3892,0,19,6.687932488607762e-05,0.000309842374293691,4140,4281,229,370,29,231
Dynamic8,3456,3947,4842,491,895,0.9822569062500001,2.0005232306517313,0.3937,283.31,3172,1.9585252026942355e-05,0.00030920615647571137,3456,3423,0,33,8.269032838450673e-05,0.0003048415770039216,3698,3459,242,3,201,167
Dynamic9,4233,4685,5628,452,943,1.09044158625,2.41248138550885,0.3937,283.31,3949,7.2969536366517255e-06,0.0002185477158914029,4233,4229,0,4,6.667335084652863e-05,0.000298188577837282,4501,4467,268,234,37,242
Dynamic10,3819,4276,5159,457,883,0.95609363625,2.092108613238512,0.3937,283.31,3535,2.2190284957847377e-05,0.00021931407209360498,3819,3769,0,50,6.406801232296028e-05,0.00028929429213572685,4063,4151,244,332,57,237
Dynamic11,4021,4448,5322,427,874,0.9367029450000001,2.193683711943794,0.3937,283.31,3737,1.4919808167791729e-05,0.00023532670545686025,4021,4021,0,0,0.00010217661796145809,0.0003130722341168407,4255,4352,234,331,64,251
Dynamic12,4728,5254,6162,526,908,1.01099898,1.9220512927756654,0.7366,387.52,4340,4.550698332098982e-05,0.00022576599862839553,4728,4704,0,24,8.357816761857957e-05,0.00045380628967851594,5085,5117,357,389,334,313
Dynamic13,4484,4984,5902,500,918,1.0333903050000002,2.0667806100000004,0.7366,387.52,4096,2.1348825446517385e-05,0.0002937961532515518,4484,4473,0,11,7.524437866682537e-05,0.0002820539843854039,4982,4484,498,0,72,226
Dynamic14,4974,5465,6374,491,909,1.0132270762500002,2.0635989332993896,0.7366,387.52,4586,2.939172793862988e-05,0.000276152257116082,4972,4949,2,25,0.00010070880629690271,0.0003310867698729641,5230,5325,256,351,101,304
Dynamic15,4514,4996,5866,482,870,0.9281486250000001,1.925619553941909,0.7366,387.52,4126,3.1642721325354915e-05,0.00025872509679761817,4507,4458,7,56,6.30464622797984e-05,0.0003266353014197447,4792,4590,278,76,116,293
Dynamic16,4699,5216,6020,517,804,0.7926676200000001,1.5332062282398455,0.7366,387.52,4311,2.0132561100742542e-05,0.0002547404369239695,4696,4605,3,94,4.8406986548038016e-05,0.0002886957642509838,4921,5092,222,393,61,232
Dynamic17,4282,4806,5699,524,893,0.9778718362500002,1.866167626431298,0.7366,387.52,3894,2.7481636965785696e-05,0.00023493332800076825,4282,4243,0,39,7.961481982818897e-05,0.0003804065646791867,4490,4637,208,355,334,328
Dynamic18,4492,5033,5870,541,837,0.85907273625,1.5879348174676524,0.7366,387.52,4104,8.896472355257116e-06,0.0002833605898574777,4489,4468,3,24,4.8019033989560694e-05,0.0003524708927661738,4910,4862,418,370,323,251
Dynamic19,4046,4554,5396,508,842,0.8693671049999999,1.7113525688976376,0.7366,387.52,3658,2.2592965780898315e-05,0.0002432630774216237,4043,3960,3,86,5.934735919199052e-05,0.00025237185115648046,4371,4415,325,369,60,277
Dynamic20,4643,5183,6082,540,899,0.9910564762500002,1.8352897708333336,0.7366,387.52,4255,2.5254621115094845e-05,0.00019457842005373257,4643,4609,0,34,6.287541532746392e-05,0.00033012534586095274,4981,5048,338,405,59,245
Dynamic21,4830,5360,6260,530,900,0.9932625000000002,1.8740801886792455,0.7366,387.52,4442,2.3651164041821926e-05,0.00033353891228734433,4830,4783,0,47,6.28296905217494e-05,0.000281239997971345,5147,5191,317,361,67,189
Dynamic22,6048,6731,7620,683,889,0.9691311262500001,1.418932834919473,0.9144,431.77,5616,2.609809053901295e-05,0.0001947423368863455,6029,5971,19,77,0.00010580397591761934,0.00021812896694221848,6214,6572,166,524,432,372
Dynamic23,5082,5982,7006,900,1024,1.28581632,1.4286847999999999,0.9144,431.77,4650,2.6190419608080634e-05,0.00014308220301642038,5082,5065,0,17,6.538638150705867e-05,0.00019946908104070417,5312,5833,230,751,180,335
Dynamic24,4848,5434,6390,586,956,1.12071402,1.9124812627986352,0.9144,431.77,4416,3.741949024913912e-05,0.00016143054546310454,4835,4760,13,88,0.00011597062475230266,0.000140194249112402,5149,5265,301,417,107,328
Dynamic25,4318,4960,5930,642,970,1.153778625,1.7971629672897196,0.9144,431.77,3886,3.187774030909652e-05,0.00014887502812933765,4316,4246,2,72,0.00011415682287507752,0.0001390825048553639,4667,4851,349,533,129,231
Dynamic26,4040,4691,5643,651,952,1.11135528,1.7071509677419354,0.9144,431.77,3608,5.0984401973534006e-05,0.00010450177918386013,4040,4019,0,21,9.423230909851363e-05,0.00013336055043109245,4364,4512,324,472,326,113
Dynamic27,3835,4506,5492,671,986,1.192155345,1.7766845678092398,0.9144,431.77,3403,3.0458977459699978e-05,0.00011703027524330582,3835,3770,0,65,9.415403655707335e-05,0.00015181862779913528,4057,4388,222,553,72,287
Dynamic28,4693,5356,6313,663,957,1.12305983625,1.6939062386877826,0.9144,431.77,4261,7.001031982578474e-05,0.00012283480152730557,4693,4613,0,80,9.767707975536854e-05,0.00017088638527389582,4851,5229,158,536,121,314
Dynamic29,4130,4816,5744,686,928,1.0560268800000001,1.5393977842565598,0.9144,431.77,3698,5.1117846893883965e-05,0.00011074398883139718,4130,4073,0,57,0.00010003962706635725,0.00018283356947720688,4409,4631,279,501,117,274
Dynamic30,4603,5268,6226,665,958,1.125408105,1.692343015037594,0.9144,431.77,4171,4.891671099765478e-05,9.387723208109086e-05,4603,4575,0,28,8.588729541849159e-05,0.00014056462291642553,5111,5122,508,519,81,191
Dynamic31,4603,5270,6193,667,923,1.04467793625,1.5662337874812593,0.9144,431.77,4171,4.583094115075763e-05,6.72353621280827e-05,4602,4515,1,88,0.00010962637168528125,0.0001373799419246255,4911,5094,308,491,371,405
Dynamic32,4246,4786,5710,540,924,1.0469428200000002,1.9387830000000001,0.635,359.81,3886,1.6999983988547135e-05,9.389591288446414e-05,4246,4242,0,4,0.00010323672666832856,0.00013661645296073264,4402,4632,156,386,360,198
Dynamic33,4592,5193,6132,601,939,1.0812103762499998,1.799018928868552,0.635,359.81,4232,2.880250252028854e-05,9.821991364257318e-05,4592,4591,0,1,9.096198702956661e-05,0.00011743201654135463,4804,4992,212,400,360,206
Dynamic34,6164,6685,7611,521,926,1.0514799450000003,2.0181956717850293,0.635,359.81,5804,2.2316247395512968e-05,0.00012510915905857738,6164,6104,0,60,0.00011289389103624536,0.00013451285414634544,6407,6520,243,356,247,148
Dynamic35,4582,5122,6058,540,936,1.0743127200000002,1.9894680000000002,0.635,359.81,4222,2.49258025112537e-05,0.00010029316123140934,4582,4563,0,19,0.00012883809379973847,0.00013712872883670857,4889,4968,307,386,296,358
Dynamic36,5334,5880,6832,546,952,1.11135528,2.0354492307692307,0.635,359.81,4974,2.9533019175501197e-05,0.00011186782770251298,5334,5282,0,52,0.00012380512096854488,0.0001410411481570063,5623,5758,289,424,342,170
Dynamic37,6566,7126,8051,560,925,1.0492101562500002,1.8735895647321432,0.635,359.81,6206,2.1987248573420678e-05,0.00012248965566724715,6566,6544,0,22,0.0001301168515704701,0.00015779916840823907,6890,6958,324,392,79,278
Dynamic38,3912,4428,5342,516,914,1.024404345,1.985279738372093,0.635,359.81,3552,2.1851808403448723e-05,0.0001446391789429426,3912,3894,0,18,7.707398063630611e-05,0.00017171875486044012,4131,4288,219,376,58,281
Dynamic39,3964,4560,5390,596,830,0.844763625,1.4173886325503358,0.635,359.81,3604,3.320581970048602e-05,0.0001567938061827365,3673,3921,291,43,0.00010791321508182782,0.00016400806257739457,4212,4356,248,392,347,276
Dynamic40,3546,4073,4952,527,879,0.9474510262500001,1.7978197841555978,0.635,359.81,3186,4.8913564783092694e-05,0.0001557059605845173,3546,3493,0,53,0.00010575228106391914,0.0001713763231159191,3765,3884,219,338,97,332
Dynamic41,3876,4366,5306,490,940,1.0835145,2.211254081632653,0.635,359.81,3516,3.211352860395234e-05,0.00021731063850760813,3876,3853,0,23,0.00012819564462003438,0.00019689019675907428,4043,3876,167,0,77,184
